# QUICK SECURITY TESTS - Windows CMD/PowerShell
# Copy each test one by one and run

# =====================================================
# TEST 1: Server Health Check
# =====================================================
curl http://localhost:5000

# Expected: "Infinite Frame API is running peacefully..."


# =====================================================
# TEST 2: Invalid Email Format
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"testuser\",\"email\":\"notemail\",\"password\":\"Test1234\"}"

# Expected: {"message":"Invalid email format."}


# =====================================================
# TEST 3: Weak Password  
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"testuser\",\"email\":\"test@test.com\",\"password\":\"weak\"}"

# Expected: {"message":"Password must be at least 8 characters..."}


# =====================================================
# TEST 4: Short Username
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"ab\",\"email\":\"test@test.com\",\"password\":\"Test1234\"}"

# Expected: {"message":"Username must be 3-30 alphanumeric characters."}


# =====================================================
# TEST 5: Valid Registration
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"myuser001\",\"email\":\"myuser001@example.com\",\"password\":\"MyPass123\"}"

# Expected: {"message":"OTP sent successfully! Please check your email."}
# Check Supabase database for OTP code


# =====================================================
# TEST 6: Login Rate Limiting
# Run this command 6 times in a row
# =====================================================
curl -X POST http://localhost:5000/api/login ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"rateli mituser\",\"password\":\"wrong1\"}"

# Attempt 1-5: {"message":"Invalid username or password. X attempts remaining."}
# Attempt 6: {"message":"Too many login attempts. Please try again after 15 minutes."}


# =====================================================
# TEST 7: Invalid OTP
# =====================================================
curl -X POST http://localhost:5000/api/verify-otp ^
  -H "Content-Type: application/json" ^
  -d "{\"email\":\"myuser001@example.com\",\"otp\":\"999999\"}"

# Expected: {"message":"Invalid verification code or email."}


# =====================================================
# TEST 8: Check with Headers (See Rate Limit Info)
# =====================================================
curl -i -X POST http://localhost:5000/api/login ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"test\",\"password\":\"test\"}"

# Look for headers:
# X-RateLimit-Limit: 5
# X-RateLimit-Remaining: 4


Superbase Performance Warnings

| name                         | title                        | level | facing   | categories      | description                                                                                                                                                                                                                                                 | detail                                                                                                                                                                                                                                                                                                                                                                                                                                     | remediation                                                                                      | metadata                                                       | cache_key                                                                   |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artwork_attributes\` has multiple permissive policies for role \`authenticated\` for action \`DELETE\`. Policies include \`{admin_manage_own_artwork_attributes,super_admin_all_access_artwork_attributes}\`                                                                                                                                                                                                                | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artwork_attributes","type":"table","schema":"public"} | multiple_permissive_policies_public_artwork_attributes_authenticated_DELETE |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artwork_attributes\` has multiple permissive policies for role \`authenticated\` for action \`INSERT\`. Policies include \`{admin_manage_own_artwork_attributes,super_admin_all_access_artwork_attributes}\`                                                                                                                                                                                                                | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artwork_attributes","type":"table","schema":"public"} | multiple_permissive_policies_public_artwork_attributes_authenticated_INSERT |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artwork_attributes\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{"Public read artwork attributes",admin_manage_own_artwork_attributes,super_admin_all_access_artwork_attributes}\`                                                                                                                                                                               | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artwork_attributes","type":"table","schema":"public"} | multiple_permissive_policies_public_artwork_attributes_authenticated_SELECT |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artwork_attributes\` has multiple permissive policies for role \`authenticated\` for action \`UPDATE\`. Policies include \`{admin_manage_own_artwork_attributes,super_admin_all_access_artwork_attributes}\`                                                                                                                                                                                                                | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artwork_attributes","type":"table","schema":"public"} | multiple_permissive_policies_public_artwork_attributes_authenticated_UPDATE |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artworks\` has multiple permissive policies for role \`anon\` for action \`SELECT\`. Policies include \`{"Public read active artworks",public_read_artworks}\`                                                                                                                                                                                                                                                              | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artworks","type":"table","schema":"public"}           | multiple_permissive_policies_public_artworks_anon_SELECT                    |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artworks\` has multiple permissive policies for role \`authenticated\` for action \`DELETE\`. Policies include \`{"Admins delete own artworks",admin_delete_own_artworks,super_admin_all_access_artworks}\`                                                                                                                                                                                                                 | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artworks","type":"table","schema":"public"}           | multiple_permissive_policies_public_artworks_authenticated_DELETE           |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artworks\` has multiple permissive policies for role \`authenticated\` for action \`INSERT\`. Policies include \`{"Admins insert own artworks",admin_insert_own_artworks,super_admin_all_access_artworks}\`                                                                                                                                                                                                                 | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artworks","type":"table","schema":"public"}           | multiple_permissive_policies_public_artworks_authenticated_INSERT           |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artworks\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{"Admins view own artworks","Public read active artworks",admin_select_own_artworks,super_admin_all_access_artworks}\`                                                                                                                                                                                     | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artworks","type":"table","schema":"public"}           | multiple_permissive_policies_public_artworks_authenticated_SELECT           |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artworks\` has multiple permissive policies for role \`authenticated\` for action \`UPDATE\`. Policies include \`{"Admins update own artworks",admin_update_own_artworks,super_admin_all_access_artworks}\`                                                                                                                                                                                                                 | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artworks","type":"table","schema":"public"}           | multiple_permissive_policies_public_artworks_authenticated_UPDATE           |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.attributes\` has multiple permissive policies for role \`authenticated\` for action \`DELETE\`. Policies include \`{admin_delete_own_attributes,super_admin_all_access_attributes}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"attributes","type":"table","schema":"public"}         | multiple_permissive_policies_public_attributes_authenticated_DELETE         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.attributes\` has multiple permissive policies for role \`authenticated\` for action \`INSERT\`. Policies include \`{admin_insert_own_attributes,super_admin_all_access_attributes}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"attributes","type":"table","schema":"public"}         | multiple_permissive_policies_public_attributes_authenticated_INSERT         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.attributes\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{admin_select_own_attributes,super_admin_all_access_attributes}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"attributes","type":"table","schema":"public"}         | multiple_permissive_policies_public_attributes_authenticated_SELECT         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.attributes\` has multiple permissive policies for role \`authenticated\` for action \`UPDATE\`. Policies include \`{admin_update_own_attributes,super_admin_all_access_attributes}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"attributes","type":"table","schema":"public"}         | multiple_permissive_policies_public_attributes_authenticated_UPDATE         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.categories\` has multiple permissive policies for role \`authenticated\` for action \`DELETE\`. Policies include \`{admin_delete_own_categories,super_admin_all_access_categories}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"categories","type":"table","schema":"public"}         | multiple_permissive_policies_public_categories_authenticated_DELETE         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.categories\` has multiple permissive policies for role \`authenticated\` for action \`INSERT\`. Policies include \`{admin_insert_own_categories,super_admin_all_access_categories}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"categories","type":"table","schema":"public"}         | multiple_permissive_policies_public_categories_authenticated_INSERT         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.categories\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{admin_select_own_categories,super_admin_all_access_categories}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"categories","type":"table","schema":"public"}         | multiple_permissive_policies_public_categories_authenticated_SELECT         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.categories\` has multiple permissive policies for role \`authenticated\` for action \`UPDATE\`. Policies include \`{admin_update_own_categories,super_admin_all_access_categories}\`                                                                                                                                                                                                                                        | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"categories","type":"table","schema":"public"}         | multiple_permissive_policies_public_categories_authenticated_UPDATE         |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.password_history\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{admin_read_own_password_history,super_admin_read_password_history}\`                                                                                                                                                                                                                              | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"password_history","type":"table","schema":"public"}   | multiple_permissive_policies_public_password_history_authenticated_SELECT   |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.units\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{authenticated_read_active_units,super_admin_all_access_units}\`                                                                                                                                                                                                                                              | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"units","type":"table","schema":"public"}              | multiple_permissive_policies_public_units_authenticated_SELECT              |
